timestamp_utc,load_kwh,pv_kwh,ev_baseline_kwh,ev_opt_kwh,charge_kwh,discharge_kwh,soc_kwh,grid_import_baseline_kwh,grid_import_opt_kwh,emissions_baseline_kg,emissions_opt_kg,fossil_kwh_baseline,fossil_kwh_opt
2025-09-29 01:00:00+00:00,2.6023643249400514,0.576,0.0,0.0,0.0,0.0,12.825,2.0263643249400514,2.0263643249400514,0.6707448571463646,0.6707448571463646,1.4406044882530349,1.4406044882530349
2025-09-29 02:00:00+00:00,2.690092739265187,0.0,0.0,0.0,0.0,0.0,12.825,2.690092739265187,2.690092739265187,1.0682527824985204,1.0682527824985204,2.375777615519462,2.375777615519462
2025-09-29 03:00:00+00:00,2.528831922543927,0.0,0.0,0.0,0.0,0.0,12.825,2.528831922543927,2.528831922543927,1.028516962143705,1.028516962143705,2.3007787181969683,2.3007787181969683
2025-09-29 04:00:00+00:00,2.689729889427449,0.0,0.0,0.0,0.0,0.0,12.825,2.689729889427449,2.689729889427449,1.1054444375049017,1.1054444375049017,2.450188960462807,2.450188960462807
2025-09-29 05:00:00+00:00,2.562366290402097,0.0,0.0,0.0,0.0,0.0,12.825,2.562366290402097,2.562366290402097,1.0514963523405108,1.0514963523405108,2.301962276164989,2.301962276164989
2025-09-29 06:00:00+00:00,2.5846652897945153,0.0,0.0,0.0,0.0,0.0,12.825,2.5846652897945153,2.5846652897945153,1.06919798775503,1.06919798775503,2.3434049262753454,2.3434049262753454
2025-09-29 07:00:00+00:00,2.6655405187640886,0.0,0.0,0.0,0.0,2.6655405187640886,10.019167874985168,2.6655405187640886,0.0,1.1312371258331506,0.0,2.407552571089909,0.0
2025-09-29 08:00:00+00:00,2.581839827273832,0.0,0.0,0.0,0.0,2.581839827273832,7.301441741012713,2.581839827273832,0.0,1.0973199596737657,0.0,2.3312609618624363,0.0
2025-09-29 09:00:00+00:00,2.609918737534612,0.0,0.0,0.0,0.0,2.609918737534612,4.554158859397331,2.609918737534612,0.0,1.113769162834883,0.0,2.3709424037533324,0.0
2025-09-29 10:00:00+00:00,2.5055118226486135,0.0,0.0,0.0,0.0,2.5055118226486135,1.9167779934514222,2.5055118226486135,0.0,1.0965662147378155,0.0,2.325884246039478,0.0
2025-09-29 11:00:00+00:00,2.650702621734961,0.0,0.0,0.0,0.0,0.538439093778851,1.35,2.650702621734961,2.1122635279561104,1.1962411098883152,0.9532478092185903,2.4847647648345474,1.9800327450067472
2025-09-29 12:00:00+00:00,2.607628662643856,0.0,0.0,0.0,0.0,0.0,1.35,2.607628662643856,2.607628662643856,1.178650961348357,1.178650961348357,2.445911146965455,2.445911146965455
2025-09-29 13:00:00+00:00,2.5659463432998186,0.0,0.0,0.0,0.0,0.0,1.35,2.5659463432998186,2.5659463432998186,1.1695846459619508,1.1695846459619508,2.4280855944134143,2.4280855944134143
2025-09-29 14:00:00+00:00,2.6576857406856806,0.19712000000000002,0.0,0.0,0.0,0.0,1.35,2.4605657406856807,2.4605657406856807,1.0864883588696326,1.0864883588696326,2.254902838436177,2.254902838436177
2025-09-29 15:00:00+00:00,2.560638965858329,1.3299200000000002,0.0,0.0,0.0,0.0,1.35,1.2307189658583286,1.2307189658583286,0.4492018499452223,0.4492018499452223,0.9185687310816179,0.9185687310816179
2025-09-29 16:00:00+00:00,2.5906995778961304,2.6976,0.0,0.0,5.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29 17:00:00+00:00,2.526808339449433,3.904,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29 18:00:00+00:00,3.580622597289426,4.5632,21.53846153846154,7.0,2.078947368421052,0.0,12.825,20.555884135750965,6.017422597289427,5.7249400816235365,1.6758891803332745,11.862623483231317,3.4726026932105265
2025-09-29 19:00:00+00:00,3.54069104813523,5.04832,21.53846153846154,7.0,0.0,0.0,12.825,20.03083258659677,5.4923710481352295,5.412399128367108,1.4840573473459617,11.228118053939932,3.078703306909406
2025-09-29 20:00:00+00:00,3.5524626680883697,5.42848,21.53846153846154,7.0,0.0,0.0,12.825,19.66244420654991,5.12398266808837,5.241702911634161,1.3659743716671182,11.041579073892601,2.8774072647644777
2025-09-29 21:00:00+00:00,3.6500729345260106,5.1104,21.53846153846154,7.0,0.0,0.0,12.825,20.07813447298755,5.53967293452601,5.3785737426877045,1.4839794717385355,11.128795506973013,3.070498773020709
